"pressure","concentration","velocity:0","velocity:1","velocity:2","ALE_velocity:0","ALE_velocity:1","ALE_velocity:2","heaviside","edgeSize","kappa","distance","gravity:0","gravity:1","gravity:2","surface_force:0","surface_force:1","surface_force:2","normal:0","normal:1","normal:2","viscosity","density","Points:0","Points:1","Points:2"
1.0134,0,0.0016387,-0.0038306,-0.05589,-0.0061402,-0.0071774,-0.05591,0.5,0.040489,3.3947,0,0,0,-1,6.2855e-06,-0.00021746,-0.0017583,-0.0028441,0.083173,0.9961,0.95,0.55,0,0.048527,-0.33505
1.0094,0,0.0018563,-0.001657,-0.056383,-0.0078723,-0.0068196,-0.056922,0.5,0.03563,3.3862,0,0,0,-1,-5.0328e-05,-4.5328e-05,-0.0014452,-0.0029666,0.031893,0.99946,0.95,0.55,0,0.018345,-0.33321
1.0225,0,0.0011074,-0.010353,-0.054198,0.0080049,-0.01214,-0.054093,0.5,0.049474,3.4381,0,0,0,-1,-6.4866e-05,-0.00070533,-0.0025014,-0.0028192,0.26344,0.96378,0.95,0.55,0,0.15343,-0.3536
1.0198,0,0.0012658,-0.0083631,-0.055119,0.0084675,-0.0096152,-0.055105,0.5,0.042242,3.422,0,0,0,-1,-1.3079e-05,-0.00039383,-0.0018002,-0.0024152,0.20912,0.97747,0.95,0.55,0,0.12229,-0.34601
1.0155,0,0.0015108,-0.0063426,-0.055683,-0.00011805,-0.006431,-0.055818,0.5,0.045212,3.4067,0,0,0,-1,-4.3367e-05,-0.00035857,-0.0020356,-0.002672,0.14851,0.98809,0.95,0.55,0,0.086648,-0.33964
1.0143,0,0.0016098,-0.004592,-0.05585,-0.0038234,-0.0065577,-0.055817,0.5,0.042122,3.3989,0,0,0,-1,-1.5835e-05,-0.00027649,-0.0019207,-0.002819,0.10119,0.99427,0.95,0.55,0,0.059031,-0.33608
1.024,0,0.00099492,-0.011212,-0.05388,0.010035,-0.015746,-0.052948,0.5,0.050208,3.4451,0,0,0,-1,-4.9359e-05,-0.0007975,-0.0025,-0.0028062,0.28532,0.9576,0.95,0.55,-1.7347e-18,0.16602,-0.35713
1.0352,0,0.00067083,-0.013763,-0.0517,-0.02304,-0.032646,-0.045029,0.5,0.048281,3.4736,0,0,0,-1,-1.5738e-06,-0.00083211,-0.0021638,-0.0032372,0.35874,0.93283,0.95,0.55,0,0.2081,-0.37143
1.0303,0,0.00079095,-0.012585,-0.052776,-0.0075877,-0.025999,-0.047931,0.5,0.049433,3.4609,0,0,0,-1,-3.3324e-05,-0.00081287,-0.0023535,-0.003029,0.32537,0.94445,0.95,0.55,0,0.18899,-0.36471
1.0183,0,0.0013092,-0.0076567,-0.055322,0.0061896,-0.0083493,-0.055403,0.5,0.042247,3.4158,0,0,0,-1,-5.2192e-07,-0.00034781,-0.0016932,-0.0025285,0.18865,0.98154,0.95,0.55,0,0.11031,-0.34363
1.0886,0,0.00048502,-0.023672,-0.043938,-0.0054277,-0.029808,-0.039444,0.5,0.046338,3.6904,0,0,0,-1,0.00012508,-0.0015737,-0.0017255,-0.0035418,0.62949,0.7766,0.95,0.55,0,0.35625,-0.45637
1.0732,0,0.00037087,-0.022174,-0.046291,-0.014117,-0.035199,-0.038278,0.5,0.046638,3.6234,0,0,0,-1,-4.9162e-05,-0.0012192,-0.0017215,-0.0035798,0.56718,0.82272,0.95,0.55,0,0.32344,-0.43206
1.0691,0,0.00035844,-0.021785,-0.046812,-0.015394,-0.036872,-0.037593,0.5,0.045183,3.6087,0,0,0,-1,-2.5364e-05,-0.0011912,-0.0017266,-0.0035571,0.55319,0.83243,0.95,0.55,0,0.31602,-0.42696
1.0622,0,0.00040427,-0.020504,-0.047651,-0.026768,-0.042243,-0.035198,0.5,0.044999,3.5769,0,0,0,-1,-4.3486e-05,-0.00107,-0.0017214,-0.0037739,0.52169,0.85202,0.95,0.55,-1.7347e-18,0.29895,-0.41635
1.0904,0,0.00049117,-0.023818,-0.043615,-0.0051807,-0.029421,-0.03949,0.5,0.046591,3.696,0,0,0,-1,0.00013392,-0.0015654,-0.0017011,-0.003491,0.63626,0.77108,0.95,0.55,0,0.35977,-0.45925
1.1061,0,0.00027714,-0.024536,-0.040819,-0.0034325,-0.026951,-0.039077,0.5,0.047426,3.7538,0,0,0,-1,0.00017663,-0.0020284,-0.0024776,-0.0034568,0.68478,0.72764,0.95,0.55,0,0.38469,-0.48148
1.3698,0,-0.0011159,0.017684,0.015739,-0.0030056,0.01072,-0.013836,0.5,0.059563,4.5597,0,0,0,-1,0.0001794,-0.0044951,0.0011534,-0.0060529,0.97103,-0.22391,0.95,0.55,0,0.52105,-0.88895
1.3509,0,-0.00046748,0.010163,0.013311,-0.0024117,0.0062135,-0.012909,0.5,0.057344,4.527,0,0,0,-1,0.00015712,-0.004695,0.00089347,-0.0064305,0.98699,-0.1543,0.95,0.55,0,0.52665,-0.86322
1.4437,0,-0.001167,0.050753,0.021531,0.0027788,0.026132,-0.021915,0.5,0.061522,4.6807,0,0,0,-1,-8.5079e-05,-0.0047527,0.0028007,-0.004665,0.86909,-0.49134,0.95,0.55,1.7347e-18,0.48463,-0.98478
1.4304,0,-0.0017394,0.044863,0.021544,-0.00028318,0.023984,-0.019875,0.5,0.062459,4.6603,0,0,0,-1,-6.1207e-05,-0.0051165,0.0029825,-0.0040156,0.89133,-0.44942,0.95,0.55,0,0.49245,-0.97006
1.0444,0,0.00020984,-0.016365,-0.049665,-0.046215,-0.042767,-0.038127,0.5,0.046272,3.5138,0,0,0,-1,2.0509e-05,-0.00092191,-0.0021347,-0.0038102,0.42601,0.90398,0.95,0.55,1.7347e-18,0.24615,-0.38776
1.0385,0,0.00039354,-0.014852,-0.050854,-0.035505,-0.038367,-0.041794,0.5,0.047615,3.4899,0,0,0,-1,1.6448e-06,-0.0008793,-0.0022037,-0.0035702,0.38703,0.92118,0.95,0.55,-1.7347e-18,0.22415,-0.37803
2.4522,0,0.0037633,0.010611,-0.043854,-0.0052709,0.0059921,-0.043664,0.5,0.064416,0.40926,0,0,0,-1,-5.2189e-06,-2.9091e-06,0.00038649,-0.0070172,0.023992,-0.99967,0.95,0.55,0,0.024592,-1.1775
2.4133,0,0.0015997,0.045639,-0.042547,-0.024175,0.0094873,-0.044073,0.5,0.064854,0.82717,0,0,0,-1,-4.3791e-05,-5.5601e-05,0.0011537,-0.0048064,0.046279,-0.99888,0.95,0.55,0,0.081328,-1.1758
1.0468,0,0.0019188,0.015994,-0.050888,-0.018886,0.029469,-0.044771,0.5,0.04307,3.518,0,0,0,-1,2.0843e-05,0.000578,-0.0013829,-0.0032244,-0.43278,0.9013,0.95,0.55,0,-0.25078,-0.38923
1.0473,0,0.0019229,0.016128,-0.050794,-0.019032,0.029527,-0.044662,0.5,0.043077,3.5202,0,0,0,-1,2.4393e-05,0.00059334,-0.0014011,-0.0032528,-0.43629,0.89969,0.95,0.55,0,-0.25274,-0.39014
1.1566,0,0.0017401,0.02505,-0.030318,0.00081653,0.024199,-0.032016,0.5,0.051639,3.9369,0,0,0,-1,-0.00019683,0.0031175,-0.0018873,-0.0032148,-0.83095,0.55457,0.95,0.55,0,-0.45759,-0.56628
1.1762,0,0.002296,0.024288,-0.02649,0.000527,0.022703,-0.029585,0.5,0.05345,4.0029,0,0,0,-1,-0.00013811,0.0029823,-0.0013385,-0.0029812,-0.87049,0.48973,0.95,0.55,0,-0.4761,-0.59652
1.0725,0,0.0018517,0.020461,-0.04691,-0.0018302,0.027677,-0.0423,0.5,0.044915,3.6163,0,0,0,-1,-6.4471e-05,0.001359,-0.0018691,-0.003074,-0.5615,0.82671,0.95,0.55,0,-0.32094,-0.42979
1.0855,0,0.0019619,0.021701,-0.045275,0.001605,0.027159,-0.041382,0.5,0.045453,3.6648,0,0,0,-1,6.5743e-05,0.0016869,-0.0019967,-0.0028331,-0.61893,0.78506,0.95,0.55,0,-0.35143,-0.45185
1.1505,0,0.0016063,0.025183,-0.031725,0.00098014,0.024604,-0.032928,0.5,0.051355,3.9094,0,0,0,-1,-0.00011352,0.0034089,-0.0021601,-0.0030053,-0.81501,0.57792,0.95,0.55,0,-0.44999,-0.55519
1.0679,0,0.0019513,0.019891,-0.047748,-0.0046251,0.028324,-0.042841,0.5,0.045519,3.5988,0,0,0,-1,1.6159e-05,0.0012533,-0.0019185,-0.0030236,-0.53638,0.84299,0.95,0.55,0,-0.30742,-0.421
1.1096,0,0.0019552,0.023697,-0.040888,0.0023537,0.026568,-0.038515,0.5,0.0496,3.7475,0,0,0,-1,-9.367e-05,0.0014788,-0.0015544,-0.0029447,-0.70319,0.71007,0.95,0.55,0,-0.39495,-0.4904
1.1263,0,0.0018388,0.024695,-0.037085,0.0018087,0.025887,-0.036045,0.5,0.050529,3.8119,0,0,0,-1,-0.00011337,0.0017575,-0.0016882,-0.0029835,-0.75619,0.65391,0.95,0.55,0,-0.42148,-0.51842
1.1283,0,0.0018255,0.024743,-0.036714,0.0017444,0.025821,-0.035809,0.5,0.050297,3.8179,0,0,0,-1,-8.3115e-05,0.0017765,-0.0016615,-0.0030575,-0.76104,0.64822,0.95,0.55,0,-0.42385,-0.5212
1.0871,0,0.0019674,0.021912,-0.044975,0.0018343,0.027086,-0.041229,0.5,0.045747,3.6708,0,0,0,-1,7.0811e-05,0.0016934,-0.001976,-0.0028841,-0.62553,0.77986,0.95,0.55,0,-0.35491,-0.45458
1.1031,0,0.0019753,0.023237,-0.042219,0.0023651,0.026776,-0.03939,0.5,0.048833,3.7239,0,0,0,-1,-5.8843e-05,0.0014744,-0.0016086,-0.0029339,-0.68144,0.73114,0.95,0.55,0,-0.38388,-0.47973
1.0105,0,0.001436,0.0017965,-0.056406,-0.0062279,-0.0017349,-0.057047,0.5,0.041778,3.3886,0,0,0,-1,-1.7887e-05,0.00011049,-0.0017681,-0.0030937,-0.041808,0.99856,0.95,0.55,0,-0.025263,-0.33359
1.0106,0,0.0013931,0.0032939,-0.056267,-0.0048106,0.0012643,-0.056851,0.5,0.043461,3.3944,0,0,0,-1,4.7597e-06,0.0001131,-0.0018561,-0.0029727,-0.082303,0.99584,0.95,0.55,0,-0.049036,-0.33513
1.0109,0,0.0015481,0.00074038,-0.05644,-0.0063288,-0.0034223,-0.056981,0.5,0.041114,3.3888,0,0,0,-1,-2.7138e-05,9.4396e-05,-0.0017905,-0.0030474,-0.018592,0.99929,0.95,0.55,0,-0.011613,-0.33317
1.0139,0,0.0016291,0.0049658,-0.05593,-0.0047072,0.0042115,-0.056549,0.5,0.041117,3.3987,0,0,0,-1,1.0062e-05,0.00012793,-0.0017371,-0.0030299,-0.1195,0.99228,0.95,0.55,0,-0.070851,-0.33731
1.0191,0,0.0019169,0.0093442,-0.054116,-0.0033888,0.014272,-0.053149,0.5,0.045153,3.4327,0,0,0,-1,-8.2104e-06,0.00072071,-0.0021961,-0.0031336,-0.24919,0.96821,0.95,0.55,0,-0.14622,-0.35118
1.0222,0,0.001907,0.010305,-0.053841,-0.0041552,0.017087,-0.05211,0.5,0.044197,3.4427,0,0,0,-1,-4.6799e-06,0.0007122,-0.0020647,-0.0032038,-0.27083,0.96196,0.95,0.55,0,-0.15869,-0.35479
1.0152,0,0.0016728,0.005868,-0.055424,-0.0043532,0.0065829,-0.055806,0.5,0.040657,3.4031,0,0,0,-1,-3.7729e-06,0.00022694,-0.001723,-0.0029925,-0.1528,0.98773,0.95,0.55,0,-0.090297,-0.33997
1.017,0,0.0016265,0.0065276,-0.055146,-0.0042209,0.0084025,-0.055205,0.5,0.043219,3.4126,0,0,0,-1,2.8804e-05,0.0003475,-0.0019297,-0.0029886,-0.18106,0.98281,0.95,0.55,0,-0.10672,-0.34273
1.0094,0,0.0018607,-0.0016207,-0.056385,-0.0079023,-0.0067932,-0.056932,0.5,0.035647,3.3862,0,0,0,-1,-5.048e-05,-4.2292e-05,-0.0014473,-0.0029672,0.03096,0.99949,0.95,0.55,0,0.017792,-0.33319
1.0186,0,0.0019002,0.0090322,-0.054166,-0.0035557,0.013722,-0.053261,0.5,0.045338,3.4295,0,0,0,-1,-2.8626e-06,0.00069259,-0.0022123,-0.0030843,-0.24131,0.9701,0.95,0.55,0,-0.14167,-0.35008
1.0295,0,0.0018495,0.012279,-0.05338,-0.0058638,0.021239,-0.050565,0.5,0.042569,3.4643,0,0,0,-1,2.3625e-05,0.00068939,-0.0017997,-0.0033171,-0.31509,0.94863,0.95,0.55,8.6736e-19,-0.18415,-0.36248
1.0389,0,0.0017966,0.014109,-0.052365,-0.014443,0.025654,-0.047994,0.5,0.042927,3.4909,0,0,0,-1,-2.1476e-05,0.00071276,-0.0017206,-0.0032196,-0.37622,0.92576,0.95,0.55,3.4694e-18,-0.21895,-0.37549
1.2513,0,0.00057647,0.015591,-0.0089624,0.00094116,0.013028,-0.021137,0.5,0.057211,4.2412,0,0,0,-1,-6.2624e-05,0.0045774,-0.00088822,-0.0031175,-0.97624,0.21233,0.95,0.55,0,-0.52313,-0.71822
1.282,0,0.0012274,0.0088176,-0.0019293,0.00086382,0.0072768,-0.018957,0.5,0.058304,4.3391,0,0,0,-1,-7.173e-05,0.0053887,-0.00057541,-0.0036978,-0.99499,0.090497,0.95,0.55,0,-0.53108,-0.76852
1.1062,0,0.0019741,0.023499,-0.04166,0.0024656,0.026705,-0.039024,0.5,0.049424,3.7345,0,0,0,-1,-8.5434e-05,0.0014433,-0.0015466,-0.002939,-0.69228,0.72155,0.95,0.55,0,-0.38949,-0.48467
1.0483,0,0.0019349,0.016296,-0.050643,-0.018458,0.029531,-0.044495,0.5,0.043462,3.5235,0,0,0,-1,3.1588e-05,0.00062214,-0.0014284,-0.0032767,-0.44108,0.89719,0.95,0.55,0,-0.25538,-0.3915
1.0582,0,0.0020767,0.018631,-0.049075,-0.0089642,0.028554,-0.04374,0.5,0.045031,3.569,0,0,0,-1,5.3479e-05,0.0012065,-0.0021031,-0.0031613,-0.4965,0.86705,0.95,0.55,0,-0.2858,-0.40797
1.106,0,0.0019674,0.023484,-0.041712,0.0024697,0.026714,-0.039062,0.5,0.049342,3.7333,0,0,0,-1,-8.3537e-05,0.0014309,-0.001535,-0.002948,-0.69138,0.72241,0.95,0.55,0,-0.38903,-0.48424
1.0319,0,0.00189,0.012809,-0.053091,-0.0082864,0.022513,-0.049758,0.5,0.042518,3.4731,0,0,0,-1,2.8104e-05,0.00072129,-0.0017898,-0.0033414,-0.33299,0.94232,0.95,0.55,-8.6736e-19,-0.19436,-0.36607
1.1536,0,0.00030119,-0.025891,-0.029738,-0.0013505,-0.023073,-0.034131,0.5,0.053335,3.9233,0,0,0,-1,2.8812e-05,-0.0022662,-0.0014583,-0.0037964,0.82248,0.56663,0.95,0.55,0,0.45243,-0.56021
1.1393,0,0.00025528,-0.025704,-0.03382,-0.0017825,-0.023829,-0.036362,0.5,0.051278,3.8652,0,0,0,-1,0.0002378,-0.0023077,-0.0016654,-0.0037468,0.77392,0.63217,0.95,0.55,0,0.42911,-0.52881
1.1357,0,0.00030563,-0.025669,-0.034614,-0.0019224,-0.024071,-0.036789,0.5,0.050562,3.853,0,0,0,-1,0.00024171,-0.0022218,-0.0016567,-0.0036781,0.76342,0.64501,0.95,0.55,0,0.42399,-0.5226
1.1123,0,0.00021045,-0.024808,-0.039725,-0.0027491,-0.025974,-0.038932,0.5,0.047711,3.7752,0,0,0,-1,0.00017944,-0.0021535,-0.0026866,-0.0034758,0.70311,0.71089,0.95,0.55,0,0.39407,-0.49003
1.0504,0,0.00035962,-0.018027,-0.048911,-0.042546,-0.04472,-0.035572,0.5,0.044352,3.5328,0,0,0,-1,-2.657e-05,-0.00094545,-0.0019034,-0.003675,0.46388,0.88495,0.95,0.55,-1.7347e-18,0.26725,-0.39838
1.0555,0,0.00049766,-0.019101,-0.048363,-0.037198,-0.043981,-0.035144,0.5,0.043031,3.5461,0,0,0,-1,-1.8242e-05,-0.00097572,-0.0017508,-0.0036384,0.48898,0.87176,0.95,0.55,0,0.28117,-0.40572
1.1646,0,0.00019485,-0.025684,-0.027121,-0.0012241,-0.022395,-0.03263,0.5,0.051777,3.9596,0,0,0,-1,0.00010254,-0.002533,-0.0015234,-0.0042597,0.84673,0.52982,0.95,0.55,-3.4694e-18,0.46382,-0.57749
1.1116,0,0.00021225,-0.024786,-0.039872,-0.0028101,-0.026053,-0.038994,0.5,0.047569,3.773,0,0,0,-1,0.00017551,-0.0021493,-0.0026974,-0.0034415,0.701,0.713,0.95,0.55,0,0.39301,-0.48898
