"pressure","concentration","velocity:0","velocity:1","velocity:2","ALE_velocity:0","ALE_velocity:1","ALE_velocity:2","heaviside","edgeSize","kappa","distance","gravity:0","gravity:1","gravity:2","surface_force:0","surface_force:1","surface_force:2","normal:0","normal:1","normal:2","viscosity","density","Points:0","Points:1","Points:2"
1.1802,0,0.00037773,-0.025143,-0.023643,-0.00096363,-0.021432,-0.030588,0.5,0.051708,4.0112,0,0,0,-1,0.0001167,-0.002879,-0.0016679,-0.0042837,0.87478,0.48212,0.95,0.55,0,0.47684,-0.59965
2.3385,0,-0.00037541,0.053124,-0.043199,-0.027937,0.018702,-0.044718,0.5,0.064598,0.93317,0,0,0,-1,-1.3826e-05,-5.8625e-05,0.0010647,-0.002474,0.056729,-0.99821,0.95,0.55,1.7347e-18,0.097345,-1.1749
2.1405,0,0.0023526,0.069169,-0.043906,-0.055936,0.0066847,-0.049703,0.5,0.062818,1.4857,0,0,0,-1,-2.3073e-05,-6.4473e-05,0.0020863,-0.0027244,0.092214,-0.99556,0.95,0.55,0,0.14115,-1.1721
2.4752,0,0.0059436,-0.024538,-0.047081,0.0011354,-0.0039662,-0.046473,0.5,0.065427,0.69506,0,0,0,-1,-7.294e-05,-6.8887e-05,0.00090479,-0.0091384,0.0026613,-0.99991,0.95,0.55,0,-0.034955,-1.1785
2.4501,0,0.0035771,0.0080437,-0.043921,-0.0043555,0.0045905,-0.043659,0.5,0.064364,0.39245,0,0,0,-1,1.7488e-08,-2.7136e-06,0.00030922,-0.0072686,0.022359,-0.99971,0.95,0.55,4.3368e-19,0.020215,-1.1777
1.3191,0,0.00027515,-0.0023397,0.0070219,-0.0012564,-0.0024919,-0.013802,0.5,0.058683,4.4287,0,0,0,-1,-1.265e-05,-0.0048045,0.00025823,-0.0053173,0.9982,-0.012835,0.95,0.55,0,0.53097,-0.80877
1.297,0,0.00042393,-0.0070314,0.0038207,-0.00093316,-0.0060585,-0.015206,0.5,0.04879,4.3708,0,0,0,-1,-0.00029012,-0.0035413,-8.441e-05,-0.004378,0.99767,0.051873,0.95,0.55,0,0.53033,-0.78298
1.8569,0,0.0091828,-0.084323,-0.043762,-0.15017,-0.11492,-0.031023,0.5,0.059488,2.6159,0,0,0,-1,2.7256e-05,0.00045036,0.0024487,-0.006548,-0.18794,-0.98182,0.95,0.55,0,-0.21951,-1.1654
1.8976,0,0.0075457,-0.078157,-0.045651,-0.12708,-0.1073,-0.033339,0.5,0.059158,2.3962,0,0,0,-1,4.4452e-05,0.00034209,0.0019958,-0.0050888,-0.16305,-0.98598,0.95,0.55,0,-0.20289,-1.168
1.2214,0,0.0012472,0.020532,-0.016581,0.00060137,0.017903,-0.02432,0.5,0.059731,4.1369,0,0,0,-1,-0.00024968,0.0042223,-0.0016747,-0.003167,-0.94033,0.33487,0.95,0.55,0,-0.50768,-0.66568
1.245,0,0.00062177,0.016719,-0.010289,0.00096151,0.014027,-0.021753,0.5,0.057469,4.2217,0,0,0,-1,-6.0716e-05,0.0044007,-0.0010008,-0.0029772,-0.97042,0.23668,0.95,0.55,0,-0.52066,-0.7079
1.2091,0,0.0017957,0.021904,-0.019645,0.00057475,0.01951,-0.025789,0.5,0.057235,4.0984,0,0,0,-1,-0.0002334,0.0038492,-0.0017054,-0.0028414,-0.92292,0.3805,0.95,0.55,0,-0.5,-0.64575
1.9372,0,-0.00099022,0.098684,-0.041684,0.034631,-0.0079272,-0.062655,0.5,0.047787,2.4107,0,0,0,-1,-1.5683e-05,-0.00029932,0.0013649,0.0012116,0.19283,-0.981,0.95,0.55,0,0.22024,-1.1614
1.8497,0,4.816e-05,0.10879,-0.030465,0.0090437,0.013586,-0.057266,0.5,0.052558,2.9824,0,0,0,-1,-0.0001381,-0.00083917,0.0027641,9.1686e-05,0.26647,-0.96321,0.95,0.55,0,0.26019,-1.1523
1.287,0,0.000705,-0.0094005,0.0019546,-0.00068584,-0.0078629,-0.016031,0.5,0.048659,4.3438,0,0,0,-1,-0.00034206,-0.0033033,-0.00035511,-0.004342,0.99546,0.08638,0.95,0.55,0,0.52941,-0.76919
1.3393,0,-4.8292e-05,0.0053695,0.011237,-0.0017,0.0028495,-0.013322,0.5,0.059102,4.4904,0,0,0,-1,0.00011695,-0.0052389,0.00077114,-0.0063683,0.99223,-0.099905,0.95,0.55,0,0.52884,-0.84229
1.2865,0,0.0011042,0.0077543,-0.00091743,0.00074152,0.0064244,-0.018651,0.5,0.057994,4.3529,0,0,0,-1,-5.1844e-05,0.0052453,-0.00047395,-0.0037275,-0.99655,0.073821,0.95,0.55,0,-0.53172,-0.77527
1.3877,0,-0.0012173,0.024538,0.01815,-0.0031039,0.014869,-0.014282,0.5,0.055923,4.5927,0,0,0,-1,0.00017012,-0.0033763,0.0011507,-0.0048686,0.95615,-0.28931,0.95,0.55,0,0.51526,-0.91311
1.5235,0,-0.0013056,0.087638,0.014061,0.0027877,0.026134,-0.045036,0.5,0.054647,4.5353,0,0,0,-1,0.0001327,-0.0026222,0.0025394,-0.0036153,0.69121,-0.72069,0.95,0.55,0,0.42393,-1.0627
1.4934,0,-0.00087214,0.07437,0.018735,0.0081334,0.027757,-0.036925,0.5,0.055171,4.6476,0,0,0,-1,0.0002268,-0.0033215,0.0023178,-0.0055734,0.76498,-0.64171,0.95,0.55,0,0.44913,-1.0359
2.4678,0,0.0066124,-0.032589,-0.047823,0.0028487,-0.0068005,-0.047189,0.5,0.065349,0.78877,0,0,0,-1,-8.3371e-05,-7.6272e-05,0.0010334,-0.0097004,-0.0032001,-0.9999,0.95,0.55,0,-0.048786,-1.1787
2.4762,0,0.0063352,-0.031443,-0.047702,0.0023131,-0.0057137,-0.047074,0.5,0.065558,0.76598,0,0,0,-1,-8.4743e-05,-8.0216e-05,0.0010336,-0.0096091,-0.0016194,-0.99995,0.95,0.55,0,-0.046632,-1.1787
1.2274,0,0.0014471,-0.019947,-0.012409,-0.00048534,-0.016674,-0.023156,0.5,0.056849,4.1763,0,0,0,-1,-2.3627e-06,-0.0036394,-0.0010889,-0.0042624,0.95172,0.30121,0.95,0.55,0,0.51135,-0.67965
1.2088,0,0.00093284,-0.02267,-0.0172,-0.00065546,-0.019096,-0.026275,0.5,0.054843,4.1239,0,0,0,-1,0.00013642,-0.0035323,-0.0010734,-0.0041653,0.9242,0.37887,0.95,0.55,0,0.49916,-0.64588
1.1983,0,0.00081876,-0.023785,-0.019351,-0.00082731,-0.02004,-0.02783,0.5,0.055559,4.0905,0,0,0,-1,0.00021119,-0.0034589,-0.0014462,-0.0042789,0.90722,0.41665,0.95,0.55,0,0.49169,-0.62909
1.1871,0,0.0021459,0.02376,-0.023966,0.00045277,0.021737,-0.028225,0.5,0.054798,4.0392,0,0,0,-1,-0.00017101,0.0035027,-0.0014947,-0.0029411,-0.89,0.45297,0.95,0.55,0,-0.48509,-0.61333
1.6219,0,0.00065956,-0.11074,-0.013672,0.0018077,0.0045706,-0.075171,0.5,0.057182,4.083,0,0,0,-1,-0.00031155,0.0019288,0.0036749,-0.0013221,-0.46129,-0.88652,0.95,0.55,0,-0.34171,-1.1254
1.6253,0,0.00089915,-0.11076,-0.014758,-0.0025882,-0.0010533,-0.071563,0.5,0.05668,4.0593,0,0,0,-1,-0.00031024,0.0018711,0.0036172,-0.0015593,-0.45565,-0.89005,0.95,0.55,0,-0.33969,-1.1266
1.5695,0,-0.0019342,0.10825,0.0046605,-0.0137,0.02146,-0.054689,0.5,0.052891,4.3042,0,0,0,-1,0.00017958,-0.0019856,0.0028489,-0.0019289,0.55977,-0.82741,0.95,0.55,0,0.37861,-1.0994
1.5419,0,0.00051949,0.096374,0.012731,-0.0046344,0.024483,-0.049242,0.5,0.055472,4.4661,0,0,0,-1,0.00016854,-0.0025522,0.0027363,-0.0047432,0.65034,-0.75792,0.95,0.55,0,0.4098,-1.0755
1.5325,0,-0.0011759,-0.071375,0.014126,-0.063788,-0.34364,0.3069,0.5,0.052113,5.0978,0,0,0,-1,-0.00010849,0.0027403,0.0023275,-0.0028373,-0.73073,-0.68224,0.95,0.55,0,-0.43612,-1.0547
1.5195,0,-0.00097076,-0.079101,0.0089127,-0.10246,-0.31285,0.25816,0.5,0.050967,4.854,0,0,0,-1,-8.3242e-05,0.0025296,0.0022065,-0.0033763,-0.7158,-0.69691,0.95,0.55,0,-0.43118,-1.0594
1.4401,0,-0.0015657,-0.052454,0.016564,-0.013659,-0.044136,-0.00021534,0.5,0.059327,4.6395,0,0,0,-1,6.5607e-05,0.0033476,0.0022956,-0.0015004,-0.85314,-0.5172,0.95,0.55,0,-0.47976,-0.99606
1.4533,0,-0.00078008,-0.06048,0.016341,-0.013457,-0.057766,0.011961,0.5,0.057373,4.6511,0,0,0,-1,8.8078e-05,0.0034768,0.0027175,-0.001833,-0.81989,-0.57017,0.95,0.55,0,-0.468,-1.0145
1.4657,0,-0.0010142,-0.10924,-0.010806,-0.1286,-0.09804,-0.039698,0.5,0.047562,3.9061,0,0,0,-1,-5.7337e-05,0.0018669,0.0018891,-0.0031663,-0.65797,-0.75224,0.95,0.55,0,-0.41216,-1.0764
1.493,0,-0.0009304,-0.11034,-0.0080009,-0.15773,-0.037036,-0.068825,0.5,0.050412,3.9966,0,0,0,-1,-0.00016951,0.0021644,0.0025082,-0.0029388,-0.62842,-0.77609,0.95,0.55,0,-0.40185,-1.085
1.2359,0,0.0014611,-0.018908,-0.01042,-0.00045489,-0.015713,-0.021894,0.5,0.056756,4.1979,0,0,0,-1,-8.8596e-05,-0.0036289,-0.0010975,-0.0044334,0.96203,0.27074,0.95,0.55,0,0.5158,-0.69294
1.2709,0,0.0010495,-0.01325,-0.0019426,-0.00053613,-0.010873,-0.01759,0.5,0.060436,4.2984,0,0,0,-1,-0.00013576,-0.0039871,-0.00074401,-0.0047343,0.98694,0.14891,0.95,0.55,0,0.52638,-0.74386
1.2432,0,0.0013282,-0.017677,-0.0084689,-0.00052199,-0.01466,-0.020935,0.5,0.05778,4.2181,0,0,0,-1,-0.00011308,-0.0037609,-0.0009706,-0.004678,0.96805,0.24413,0.95,0.55,3.4694e-18,0.51843,-0.70406
1.3588,0,0.0001199,-0.013604,0.011514,-0.0023742,-0.008277,-0.017567,0.5,0.059345,4.5384,0,0,0,-1,0.0004426,0.0050355,0.0013629,-0.0026688,-0.98158,-0.18579,0.95,0.55,0,-0.52611,-0.87598
1.3892,0,0.00025771,-0.026704,0.016202,-0.0047056,-0.015649,-0.019155,0.5,0.060791,4.6056,0,0,0,-1,0.00027847,0.0063896,0.0017931,-0.0017986,-0.94984,-0.30725,0.95,0.55,0,-0.51437,-0.92063
1.9802,0,0.0070878,-0.069818,-0.050421,0.04377,-0.11954,-0.04367,0.5,0.059332,2.0015,0,0,0,-1,1.8041e-05,0.00029469,0.0019374,-0.0094605,-0.108,-0.99389,0.95,0.55,0,-0.16153,-1.1736
1.2982,0,0.00089633,0.0046266,0.0011157,0.00039834,0.0041358,-0.018275,0.5,0.055422,4.3865,0,0,0,-1,-4.6927e-05,0.0046776,-0.0002245,-0.0036252,-0.99747,0.03148,0.95,0.55,0,-0.532,-0.79195
2.0062,0,0.003672,0.085758,-0.046555,0.032122,-0.015818,-0.062835,0.5,0.048133,1.9562,0,0,0,-1,1.2989e-05,-0.00011801,0.0011274,-0.00069819,0.13928,-0.98984,0.95,0.55,0,0.18356,-1.1673
1.9555,0,0.0017747,0.095112,-0.044355,0.049415,-0.010522,-0.063711,0.5,0.054801,2.3099,0,0,0,-1,-2.0834e-05,-0.00032973,0.001867,-0.0004327,0.17094,-0.98505,0.95,0.55,0,0.20552,-1.1642
1.6883,0,-0.0035424,0.12399,-0.0085429,-0.013565,0.023403,-0.053565,0.5,0.05602,3.7182,0,0,0,-1,-4.7034e-05,-0.0012009,0.0029772,-0.00047913,0.40608,-0.91335,0.95,0.55,0,0.3207,-1.1313
1.6731,0,-0.0039029,0.12307,-0.0056765,-0.015019,0.020965,-0.054638,0.5,0.054501,3.8358,0,0,0,-1,-0.00015443,-0.0011561,0.0028447,0.00043961,0.4314,-0.90125,0.95,0.55,0,0.33078,-1.1265
1.5939,0,-0.0025615,0.11071,0.00028898,-0.015473,0.021615,-0.055253,0.5,0.051796,4.2135,0,0,0,-1,-1.5226e-05,-0.0017977,0.0028967,-0.0027595,0.52643,-0.84928,0.95,0.55,0,0.36675,-1.107
2.4781,0,0.0063187,-0.031018,-0.047686,0.0022464,-0.0056206,-0.047038,0.5,0.065588,0.76016,0,0,0,-1,-8.6587e-05,-8.1287e-05,0.0010239,-0.0095075,-0.001228,-0.99995,0.95,0.55,0,-0.0459,-1.1787
1.7865,0,0.0063951,-0.094376,-0.038001,-0.10342,-0.085381,-0.038785,0.5,0.05811,3.1082,0,0,0,-1,1.1839e-05,0.0005965,0.002421,-0.0060447,-0.25097,-0.96599,0.95,0.55,0,-0.25161,-1.1579
1.3544,0,0.00030131,-0.011978,0.010954,-0.0020327,-0.0072708,-0.017528,0.5,0.05906,4.528,0,0,0,-1,0.00049136,0.004873,0.0012975,-0.0028667,-0.9849,-0.16995,0.95,0.55,0,-0.5273,-0.8701
1.5643,0,-0.0015534,-0.1067,0.0035214,0.069729,0.11511,-0.15114,0.5,0.055239,4.482,0,0,0,-1,-0.00025325,0.0023444,0.0033502,-0.0019801,-0.58095,-0.81259,0.95,0.55,0,-0.3851,-1.0982
1.6264,0,0.0010061,-0.11069,-0.015376,-0.0029761,-0.0014531,-0.071265,0.5,0.057216,4.0435,0,0,0,-1,-0.00031694,0.0018885,0.0036839,-0.0018835,-0.45135,-0.89208,0.95,0.55,0,-0.33793,-1.1274
1.7223,0,0.0033852,-0.10412,-0.032289,-0.036192,-0.037945,-0.053416,0.5,0.057594,3.5455,0,0,0,-1,-5.0183e-05,0.000895,0.0028871,-0.0024675,-0.31455,-0.94843,0.95,0.55,0,-0.2824,-1.1498
1.3957,0,-0.00081352,0.028871,0.019256,-0.0018477,0.017239,-0.014441,0.5,0.061822,4.6027,0,0,0,-1,0.00024902,-0.0044893,0.0018804,-0.0052834,0.94333,-0.32568,0.95,0.55,0,0.51094,-0.92616
1.4036,0,-3.8981e-05,-0.03456,0.016745,-0.006197,-0.020318,-0.019516,0.5,0.056667,4.639,0,0,0,-1,0.00022651,0.0048666,0.0016567,-0.0014714,-0.92546,-0.37357,0.95,0.55,0,-0.50554,-0.94446
1.4165,0,-0.00039179,-0.041653,0.016712,-0.0072917,-0.024136,-0.020417,0.5,0.055631,4.6469,0,0,0,-1,-2.331e-05,0.0030859,0.0014067,-0.0021228,-0.89971,-0.43375,0.95,0.55,0,-0.49611,-0.96625
1.4795,0,-0.0016252,0.066523,0.019795,0.0067503,0.028942,-0.03079,0.5,0.058054,4.68,0,0,0,-1,0.00025443,-0.0041714,0.0024999,-0.0039584,0.80127,-0.59544,0.95,0.55,0,0.46131,-1.0204
2.0968,0,0.0080667,-0.067114,-0.051131,0.044262,-0.097106,-0.045317,0.5,0.058191,1.722,0,0,0,-1,-1.1827e-05,0.00015983,0.0014748,-0.0081057,-0.070797,-0.99704,0.95,0.55,0,-0.1289,-1.1762
2.1782,0,0.0086451,-0.062085,-0.050053,0.014529,-0.036084,-0.049628,0.5,0.055525,1.4736,0,0,0,-1,-4.64e-05,4.2703e-05,0.0015347,-0.010638,-0.04439,-0.99888,0.95,0.55,0,-0.10529,-1.1776
1.3444,0,0.00046371,-0.0087606,0.0092008,-0.0014553,-0.0051354,-0.017592,0.5,0.056489,4.5046,0,0,0,-1,0.00034918,0.004485,0.0010172,-0.0030223,-0.98921,-0.1332,0.95,0.55,0,-0.52888,-0.85596
1.3203,0,0.00060725,-0.0012207,0.0053072,-0.00019769,-0.00018598,-0.01762,0.5,0.051781,4.4509,0,0,0,-1,9.3672e-06,0.0034715,0.00026956,-0.0034447,-0.99809,-0.048501,0.95,0.55,0,-0.53199,-0.82343
1.5278,0,-0.0011838,-0.069999,0.014731,-0.053866,-0.33406,0.29931,0.5,0.051902,5.0862,0,0,0,-1,-8.1348e-05,0.002676,0.0022544,-0.0025997,-0.7384,-0.67327,0.95,0.55,0,-0.43882,-1.0515
1.8122,0,0.00087676,0.1128,-0.026318,-0.00011356,0.01205,-0.057403,0.5,0.056404,3.1985,0,0,0,-1,-0.00017296,-0.001089,0.0033852,0.0011215,0.2942,-0.95518,0.95,0.55,0,0.27365,-1.1487
1.8299,0,0.0011537,0.1123,-0.02805,0.0032306,0.013581,-0.05724,0.5,0.056281,3.1249,0,0,0,-1,-0.00014431,-0.00099093,0.0032989,0.00021234,0.28169,-0.95932,0.95,0.55,0,0.26794,-1.1505
1.7406,0,0.0038856,-0.10224,-0.034089,-0.035563,-0.040444,-0.051078,0.5,0.054696,3.4779,0,0,0,-1,-2.5294e-05,0.00072903,0.0026146,-0.004545,-0.29399,-0.9555,0.95,0.55,0,-0.27382,-1.1526
2.0654,0,0.0041161,0.078119,-0.046675,0.0088158,-0.0097216,-0.057325,0.5,0.048461,1.7172,0,0,0,-1,-1.7368e-05,-3.1012e-05,0.001213,0.00025943,0.11576,-0.9932,0.95,0.55,3.4694e-18,0.1659,-1.1696
